Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    FALSE
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    (153) string -> . STRING DOT stringOpt
    (117) integer -> . INTEGERW DOT SQRT LPARENTHESES INTEGER RPARENTHESES
    (118) integer -> . INTEGER DOT CEIL LPARENTHESES RPARENTHESES
    (119) integer -> . INTEGER DOT CEIL LPARENTHESES INTEGER RPARENTHESES
    (120) integer -> . INTEGER DOT FLOOR LPARENTHESES RPARENTHESES
    (121) integer -> . INTEGER DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
    (122) integer -> . INTEGER DOT ABS
    (44) tiposvariables -> . VAR
    (45) tiposvariables -> . LOCALVAR
    (46) tiposvariables -> . CONSTANT
    (53) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (84) array -> . LBRACKET RBRACKET
    (85) array -> . LBRACKET datosarray RBRACKET
    (140) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 29 (cuerpo -> .)
    ELSE            reduce using rule 29 (cuerpo -> .)
    END             reduce using rule 29 (cuerpo -> .)
    RETURN          reduce using rule 29 (cuerpo -> .)
    LOCALVAR        shift and go to state 17
    FOR             shift and go to state 19
    IF              shift and go to state 23
    UNLESS          shift and go to state 24
    PUTS            shift and go to state 25
    PRINT           shift and go to state 26
    STRING          shift and go to state 29
    INTEGERW        shift and go to state 30
    INTEGER         shift and go to state 28
    VAR             shift and go to state 31
    CONSTANT        shift and go to state 32
    LCURLYBRACKET   shift and go to state 33
    LBRACKET        shift and go to state 27
    SET             shift and go to state 34

    asignacion                     shift and go to state 5
    cuerpo                         shift and go to state 36
    declaracion                    shift and go to state 4
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    string                         shift and go to state 14
    integer                        shift and go to state 15
    tiposvariables                 shift and go to state 18
    hash                           shift and go to state 20
    array                          shift and go to state 21
    set                            shift and go to state 22

state 6

    (19) cuerpo -> loop . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> . integer cuerpo
    (29) cuerpo -> .
    (31) declaracion -> . tiposvariables EQUAL datos
    (32) declaracion -> . tiposvariables EQUAL estructurasDatos
    (33) declaracion -> . tiposvariables EQUAL expresion
    (34) declaracion -> . tiposvariables EQUAL declaracion
    (35) declaracion -> . tiposvariables EQUAL casting
    (36) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (40) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (41) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (30) loop -> . FOR LOCALVAR IN rango cuerpo END
    (50) estructurasDatos -> . hash
    (51) estructurasDatos -> . array
    (52) estructurasDatos -> . set
    (107) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (108) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (128) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (65) impresion -> . PUTS datos
    (66) impresion -> . PUTS LOCALVAR
    (67) impresion -> . PRINT datos
    (68) impresion -> . PRINT LOCALVAR
    (146) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (147) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (148) operacionSet -> . set DOT CLEAR
    (149) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (150) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (92) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (93) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (94) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (95) operacionarray -> . array DOT push maspush
    (100) operacionarray -> . array DOT POP
    (101) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (102) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (103) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (104) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (58) operacionHash -> . hash LBRACKET datos RBRACKET
    (59) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (60) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (61) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (62) operacionHash -> . hash DOT KEYS
    (151) string -> . STRING PLUS STRING
    (152) string -> . STRING MULTIPLY INTEGER
    (153) string -> . STRING DOT stringOpt
    (117) integer -> . INTEGERW DOT SQRT LPARENTHESES INTEGER RPARENTHESES
    (118) integer -> . INTEGER DOT CEIL LPARENTHESES RPARENTHESES
    (119) integer -> . INTEGER DOT CEIL LPARENTHESES INTEGER RPARENTHESES
    (120) integer -> . INTEGER DOT FLOOR LPARENTHESES RPARENTHESES
    (121) integer -> . INTEGER DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
    (122) integer -> . INTEGER DOT ABS
    (44) tiposvariables -> . VAR
    (45) tiposvariables -> . LOCALVAR
    (46) tiposvariables -> . CONSTANT
    (53) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (84) array -> . LBRACKET RBRACKET
    (85) array -> . LBRACKET datosarray RBRACKET
    (140) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 29 (cuerpo -> .)
    ELSE            reduce using rule 29 (cuerpo -> .)
    END             reduce using rule 29 (cuerpo -> .)
    RETURN          reduce using rule 29 (cuerpo -> .)
    LOCALVAR        shift and go to state 17
    FOR             shift and go to state 19
    IF              shift and go to state 23
    UNLESS          shift and go to state 24
    PUTS            shift and go to state 25
    PRINT           shift and go to state 26
    STRING          shift and go to state 29
    INTEGERW        shift and go to state 30
    INTEGER         shift and go to state 28
    VAR             shift and go to state 31
    CONSTANT        shift and go to state 32
    LCURLYBRACKET   shift and go to state 33
    LBRACKET        shift and go to state 27
    SET             shift and go to state 34

    loop                           shift and go to state 6
    cuerpo                         shift and go to state 37
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    string                         shift and go to state 14
    integer                        shift and go to state 15
    tiposvariables                 shift and go to state 18
    hash                           shift and go to state 20
    array                          shift and go to state 21
    set                            shift and go to state 22

state 7

    (20) cuerpo -> estructurasDatos . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> . integer cuerpo
    (29) cuerpo -> .
    (31) declaracion -> . tiposvariables EQUAL datos
    (32) declaracion -> . tiposvariables EQUAL estructurasDatos
    (33) declaracion -> . tiposvariables EQUAL expresion
    (34) declaracion -> . tiposvariables EQUAL declaracion
    (35) declaracion -> . tiposvariables EQUAL casting
    (36) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (40) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (41) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (30) loop -> . FOR LOCALVAR IN rango cuerpo END
    (50) estructurasDatos -> . hash
    (51) estructurasDatos -> . array
    (52) estructurasDatos -> . set
    (107) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (108) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (128) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (65) impresion -> . PUTS datos
    (66) impresion -> . PUTS LOCALVAR
    (67) impresion -> . PRINT datos
    (68) impresion -> . PRINT LOCALVAR
    (146) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (147) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (148) operacionSet -> . set DOT CLEAR
    (149) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (150) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (92) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (93) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (94) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (95) operacionarray -> . array DOT push maspush
    (100) operacionarray -> . array DOT POP
    (101) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (102) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (103) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (104) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (58) operacionHash -> . hash LBRACKET datos RBRACKET
    (59) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (60) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (61) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (62) operacionHash -> . hash DOT KEYS
    (151) string -> . STRING PLUS STRING
    (152) string -> . STRING MULTIPLY INTEGER
    (153) string -> . STRING DOT stringOpt
    (117) integer -> . INTEGERW DOT SQRT LPARENTHESES INTEGER RPARENTHESES
    (118) integer -> . INTEGER DOT CEIL LPARENTHESES RPARENTHESES
    (119) integer -> . INTEGER DOT CEIL LPARENTHESES INTEGER RPARENTHESES
    (120) integer -> . INTEGER DOT FLOOR LPARENTHESES RPARENTHESES
    (121) integer -> . INTEGER DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
    (122) integer -> . INTEGER DOT ABS
    (44) tiposvariables -> . VAR
    (45) tiposvariables -> . LOCALVAR
    (46) tiposvariables -> . CONSTANT
    (53) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (84) array -> . LBRACKET RBRACKET
    (85) array -> . LBRACKET datosarray RBRACKET
    (140) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 29 (cuerpo -> .)
    ELSE            reduce using rule 29 (cuerpo -> .)
    END             reduce using rule 29 (cuerpo -> .)
    RETURN          reduce using rule 29 (cuerpo -> .)
    LOCALVAR        shift and go to state 17
    FOR             shift and go to state 19
    IF              shift and go to state 23
    UNLESS          shift and go to state 24
    PUTS            shift and go to state 25
    PRINT           shift and go to state 26
    STRING          shift and go to state 29
    INTEGERW        shift and go to state 30
    INTEGER         shift and go to state 28
    VAR             shift and go to state 31
    CONSTANT        shift and go to state 32
    LCURLYBRACKET   shift and go to state 33
    LBRACKET        shift and go to state 27
    SET             shift and go to state 34

    estructurasDatos               shift and go to state 7
    cuerpo                         shift and go to state 38
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    string                         shift and go to state 14
    integer                        shift and go to state 15
    tiposvariables                 shift and go to state 18
    hash                           shift and go to state 20
    array                          shift and go to state 21
    set                            shift and go to state 22

state 8

    (21) cuerpo -> if . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> . integer cuerpo
    (29) cuerpo -> .
    (31) declaracion -> . tiposvariables EQUAL datos
    (32) declaracion -> . tiposvariables EQUAL estructurasDatos
    (33) declaracion -> . tiposvariables EQUAL expresion
    (34) declaracion -> . tiposvariables EQUAL declaracion
    (35) declaracion -> . tiposvariables EQUAL casting
    (36) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (40) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (41) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (30) loop -> . FOR LOCALVAR IN rango cuerpo END
    (50) estructurasDatos -> . hash
    (51) estructurasDatos -> . array
    (52) estructurasDatos -> . set
    (107) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (108) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (128) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (65) impresion -> . PUTS datos
    (66) impresion -> . PUTS LOCALVAR
    (67) impresion -> . PRINT datos
    (68) impresion -> . PRINT LOCALVAR
    (146) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (147) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (148) operacionSet -> . set DOT CLEAR
    (149) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (150) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (92) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (93) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (94) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (95) operacionarray -> . array DOT push maspush
    (100) operacionarray -> . array DOT POP
    (101) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (102) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (103) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (104) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (58) operacionHash -> . hash LBRACKET datos RBRACKET
    (59) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (60) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (61) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (62) operacionHash -> . hash DOT KEYS
    (151) string -> . STRING PLUS STRING
    (152) string -> . STRING MULTIPLY INTEGER
    (153) string -> . STRING DOT stringOpt
